# See https://www.robotstxt.org/robotstxt.html for documentation on how to use the robots.txt file
#
# To ban all spiders from the entire site uncomment the next two lines:
# User-Agent: *
# Disallow: /

# Prevent spiders from downloading PDF files.
User-agent: *
Disallow: /pdf/
Disallow: /rails/active_storage/

User-Agent: Amazonbot
Disallow: /pdf/
Disallow: /rails/active_storage/

User-Agent: Amzn-SearchBot
Disallow: /pdf/
Disallow: /rails/active_storage/

User-agent: TurnitinBot
Disallow: /rails/active_storage/

User-agent: Turnitin
Disallow: /rails/active_storage/

